rainfall,temperature,soil_nitrogen,yield
128.19,28.23,83.45,7637.09
145.98,27.33,74.51,7455.9
92.74,26.05,60.95,5720.27
91.09,28.51,74.48,6266.75
129.07,29.33,92.04,8297.52
131.59,24.73,87.47,7511.9
89.54,32.23,74.38,6574.35
91.6,27.7,84.51,7125.16
94.36,28.06,71.33,6391.91
73.11,30.12,57.96,5223.52
81.63,28.7,65.76,5675.64
79.92,30.86,90.63,7262.79
84.64,28.86,72.26,5887.13
99.31,26.16,72.57,6205.29
104.68,29.08,72.0,6486.79
131.01,24.57,94.04,8306.86
80.03,28.33,91.26,7089.36
119.69,27.9,97.19,7896.52
95.72,27.38,73.41,6344.09
99.01,27.61,77.96,6583.59
113.5,22.35,59.83,5790.28
77.55,26.35,89.77,7025.77
107.65,28.28,63.32,5893.08
103.33,28.48,77.17,7101.11
109.85,24.92,64.03,6311.48
105.78,31.8,69.11,6743.32
149.11,25.4,66.63,6982.95
87.25,30.91,68.92,6088.23
89.38,29.28,69.61,5859.86
87.54,26.06,69.52,5903.52
88.89,33.33,83.33,7042.99
87.25,24.42,63.95,5934.4
123.78,30.76,77.21,7037.17
128.41,31.0,87.18,7784.13
88.59,25.99,69.87,6014.49
83.35,32.18,67.82,5744.26
109.43,27.25,72.69,6759.07
88.96,28.87,86.8,6840.16
112.66,28.78,76.94,6924.58
104.06,27.6,69.69,6303.08
69.69,30.43,79.84,6140.75
130.95,30.38,63.98,6727.86
135.92,22.75,81.81,7448.54
87.74,31.91,79.09,6592.21
92.25,23.01,71.92,5985.7
105.72,31.1,66.61,6441.89
106.69,31.38,66.13,6712.57
113.17,24.73,80.35,7050.62
140.2,26.77,87.29,8170.82
96.46,24.68,68.63,5823.01
84.03,27.36,79.58,6512.08
72.41,27.08,54.13,4747.56
85.38,30.34,69.15,5780.1
99.34,31.93,74.69,6531.27
135.89,32.19,65.9,7216.97
89.65,26.31,65.63,6054.11
104.48,27.37,68.32,6375.4
99.67,22.95,77.92,6271.48
123.77,25.58,73.13,6859.91
150.54,30.89,52.62,6628.83
89.38,32.85,53.79,5497.81
90.21,24.3,68.93,5610.94
120.88,26.22,79.58,7005.12
113.64,27.92,47.52,5473.81
136.93,28.84,70.0,7211.29
111.68,25.57,69.74,6048.36
92.81,29.27,88.88,7146.19
111.81,26.58,71.15,6619.72
122.17,27.96,78.83,7393.6
116.41,29.64,76.41,7176.56
110.15,28.02,53.69,5844.72
121.33,26.69,82.68,7201.51
123.39,27.67,77.15,6773.95
127.64,27.73,80.08,7310.43
112.97,26.89,114.26,8979.63
96.66,27.22,54.16,5736.5
102.93,32.8,92.25,7797.02
124.13,29.68,72.13,7065.23
83.66,27.11,77.87,6456.22
107.37,30.09,74.54,6666.22
92.13,27.0,70.76,6164.49
100.57,31.52,69.3,6755.98
125.57,29.11,78.3,7110.89
103.82,27.68,59.83,6221.15
100.93,29.34,82.51,6959.75
72.8,23.29,70.84,5961.67
114.93,24.62,63.7,5940.69
112.91,24.42,70.5,6632.91
143.27,28.43,87.57,7949.39
93.84,33.2,69.65,6072.09
104.38,34.69,78.58,7101.41
104.99,29.91,67.69,6583.59
131.55,29.5,82.58,7476.03
98.09,22.6,81.86,6432.74
105.58,26.37,93.49,7558.7
112.16,25.64,73.24,6656.99
103.73,26.14,81.69,7052.76
91.07,27.5,75.98,6635.25
103.88,26.58,87.96,7261.2
121.47,22.06,67.81,6853.0
79.47,30.24,82.45,6664.06
102.66,24.78,73.05,6380.01
86.0,28.72,74.36,5977.08
123.9,34.22,75.92,7248.03
69.54,25.24,77.52,5956.82
88.82,20.41,73.84,6272.65
107.54,27.14,77.15,6915.0
131.31,31.3,90.78,7868.48
98.68,33.88,84.85,7267.13
88.9,24.31,83.69,6826.14
137.62,29.49,70.44,7465.0
71.04,26.6,66.11,5701.8
56.02,27.68,84.55,6330.76
108.8,35.93,83.76,7454.04
89.96,23.49,89.73,7067.91
79.58,28.76,68.96,6152.25
114.17,29.4,72.7,6534.11
104.88,31.26,58.61,5895.61
88.72,28.29,71.08,6022.44
74.39,28.92,84.97,6679.72
117.45,26.83,70.34,6916.53
113.0,28.81,81.4,7075.15
98.02,26.97,73.09,5946.13
136.93,29.86,78.24,7464.18
78.6,26.89,63.52,5737.55
69.49,29.13,75.85,6163.86
86.16,27.91,45.09,4900.67
99.09,31.38,73.13,6523.66
104.87,27.85,58.7,5611.67
95.18,22.68,87.06,7039.99
107.04,31.79,82.77,7066.24
74.97,25.28,79.67,6678.02
128.88,26.04,90.21,7983.27
98.36,26.21,65.51,5912.94
122.35,32.12,92.47,7912.02
106.85,21.59,84.32,6982.39
109.14,37.41,72.63,6888.92
111.4,31.17,86.36,7704.13
108.95,28.67,63.94,6273.31
112.85,27.84,66.75,6283.57
126.58,28.86,68.91,7221.15
103.93,29.56,69.71,6460.88
114.18,29.94,64.43,6557.16
98.21,29.67,87.23,7094.01
128.8,28.27,72.41,7117.31
86.47,27.41,78.53,6540.16
136.02,27.55,69.3,6633.66
99.2,27.42,56.79,6049.15
71.38,31.4,77.7,6512.89
102.56,29.78,55.88,5659.1
86.38,19.18,74.31,5798.17
116.81,29.97,61.32,6370.64
86.95,28.58,94.87,7357.45
91.08,27.94,84.11,6936.66
62.21,26.83,76.06,5890.41
90.95,31.37,87.64,7243.35
51.52,30.84,66.54,5572.03
68.32,25.68,80.43,6272.24
115.21,29.22,77.0,6820.77
115.72,25.09,77.64,7221.39
108.51,23.86,87.72,7600.32
80.66,26.12,82.32,7143.46
99.05,30.59,77.89,6568.19
99.93,30.86,58.45,5895.47
76.83,29.54,65.4,5276.39
130.07,30.18,73.77,7305.89
117.55,29.55,75.93,6924.45
95.58,26.08,63.7,6263.47
100.54,29.3,99.12,7690.54
104.17,30.4,90.16,7165.75
59.17,30.26,81.02,6048.0
95.06,31.57,75.72,6239.05
86.36,30.12,72.88,6425.07
79.97,29.05,65.48,5332.01
94.38,31.21,75.77,6618.31
135.95,27.92,77.58,7020.0
112.82,25.35,62.58,6082.03
88.58,27.51,78.34,6842.62
111.45,25.77,73.45,6746.49
