session_id,user_id,game_id,start_time,end_time,result,device
S0084,U0015,G10,2025-06-08T16:00:00,2025-06-08T16:42:00,LOSE,Mobile
S0085,U0098,G03,2025-06-03T13:00:00,2025-06-03T13:06:00,LOSE,Tablet
S0086,U0028,G01,2025-06-18T03:00:00,2025-06-18T03:14:00,QUIT,Desktop
S0087,U0095,G03,2025-06-02T01:00:00,,QUIT,Desktop
S0088,U0064,G07,2025-06-27T22:00:00,2025-06-27T22:15:00,WIN,Desktop
S0089,U0053,G04,2025-06-20T05:00:00,,LOSE,Mobile
S0090,U0093,G07,2025-07-02T00:00:00,2025-07-02T01:00:00,WIN,Tablet
S0091,U0020,G02,2025-06-02T23:00:00,2025-06-03T00:22:00,LOSE,Tablet
S0092,U0022,G01,2025-06-30T01:00:00,2025-06-30T02:01:00,LOSE,Mobile
S0093,U0016,G06,2025-07-01T02:00:00,2025-07-01T03:21:00,QUIT,Tablet
S0094,U0068,G04,2025-06-24T14:00:00,2025-06-24T14:03:00,QUIT,Mobile
S0095,U0025,G10,2025-07-02T09:00:00,2025-07-02T09:33:00,WIN,Mobile
S0096,U0030,G02,2025-06-12T04:00:00,2025-06-12T04:55:00,LOSE,Desktop
S0097,U0012,G03,2025-06-26T15:00:00,2025-06-26T15:39:00,LOSE,Desktop
S0098,U0089,G09,2025-06-12T13:00:00,2025-06-12T14:17:00,QUIT,Mobile
S0099,U0099,G08,2025-06-16T05:00:00,2025-06-16T06:00:00,LOSE,Desktop
S0100,U0092,G10,2025-07-01T09:00:00,2025-07-01T09:57:00,QUIT,Mobile
S0101,U0001,G01,2025-06-10T15:00:00,2025-06-10T15:44:00,WIN,Tablet
S0102,U0012,G05,2025-06-27T16:00:00,2025-06-27T16:07:00,WIN,Mobile
S0103,U0056,G02,2025-06-21T21:00:00,2025-06-21T21:35:00,LOSE,Mobile
S0104,U0096,G01,2025-06-19T09:00:00,2025-06-19T09:36:00,LOSE,Desktop
S0105,U0002,G06,2025-06-19T06:00:00,2025-06-19T06:44:00,LOSE,Desktop
S0106,U0068,G09,2025-06-19T15:00:00,2025-06-19T15:27:00,LOSE,Desktop
S0107,U0006,G03,2025-06-06T14:00:00,2025-06-06T15:11:00,WIN,Tablet
S0108,U0035,G05,2025-06-06T15:00:00,2025-06-06T15:38:00,LOSE,Tablet
S0109,U0018,G07,,2025-06-17T21:37:00,WIN,Mobile
S0110,U0035,G08,2025-06-19T00:00:00,2025-06-19T01:16:00,LOSE,Desktop
S0111,U0053,G08,2025-06-16T03:00:00,2025-06-16T03:33:00,WIN,Desktop
S0112,U0090,G03,2025-06-17T10:00:00,2025-06-17T10:11:00,QUIT,Tablet
S0113,U0093,G04,2025-06-03T16:00:00,2025-06-03T16:27:00,WIN,Mobile
S0114,U0087,G07,2025-06-14T10:00:00,2025-06-14T10:46:00,LOSE,Tablet
S0115,U0099,G05,2025-06-25T14:00:00,2025-06-25T14:01:00,QUIT,Mobile
S0116,U0099,G06,2025-06-07T00:00:00,,QUIT,Tablet
S0117,U0011,G03,2025-06-15T02:00:00,2025-06-15T03:25:00,QUIT,Mobile
S0118,U0076,G01,2025-06-27T05:00:00,2025-06-27T06:05:00,,Mobile
S0119,U0023,G09,2025-06-24T09:00:00,2025-06-24T10:08:00,QUIT,Tablet
S0120,U0027,G10,2025-06-08T21:00:00,2025-06-08T22:14:00,LOSE,Mobile
S0121,U0039,G08,2025-06-07T11:00:00,2025-06-07T12:06:00,WIN,Mobile
S0122,U0016,G08,2025-06-22T20:00:00,,WIN,Desktop
S0123,U0062,G08,2025-06-18T20:00:00,2025-06-18T20:46:00,WIN,Tablet
S0124,U0056,G06,2025-06-13T01:00:00,2025-06-13T02:02:00,LOSE,Mobile
S0125,U0093,G07,2025-06-01T20:00:00,2025-06-01T21:04:00,WIN,Tablet
S0126,U0043,G10,2025-06-26T21:00:00,2025-06-26T21:50:00,LOSE,Desktop
S0127,U0038,G02,2025-07-02T00:00:00,2025-07-02T00:39:00,QUIT,Mobile
S0128,U0060,G05,2025-06-05T19:00:00,2025-06-05T20:16:00,QUIT,Mobile
S0129,U0021,G01,2025-06-04T02:00:00,2025-06-04T02:11:00,QUIT,Mobile
S0130,U0018,G03,2025-06-06T23:00:00,2025-06-06T23:10:00,LOSE,Tablet
S0131,U0052,G10,2025-06-04T11:00:00,,LOSE,Mobile
S0132,U0062,G06,2025-06-20T21:00:00,2025-06-20T21:37:00,WIN,Desktop
S0133,U0046,G07,2025-06-16T17:00:00,2025-06-16T18:12:00,WIN,Mobile
S0134,U0009,G09,2025-06-18T03:00:00,2025-06-18T03:03:00,QUIT,Desktop
S0135,U0070,G07,2025-06-21T15:00:00,2025-06-21T15:18:00,LOSE,Tablet
S0136,U0078,G02,2025-06-26T15:00:00,2025-06-26T16:30:00,WIN,Desktop
S0137,U0082,G06,2025-06-07T06:00:00,2025-06-07T06:21:00,WIN,Desktop
S0138,U0072,G09,2025-06-29T15:00:00,2025-06-29T15:12:00,QUIT,Mobile
S0139,U0023,G02,2025-06-23T09:00:00,2025-06-23T09:19:00,QUIT,Desktop
S0140,U0042,G04,2025-06-22T23:00:00,2025-06-22T23:42:00,WIN,Desktop
S0141,U0017,G02,2025-06-24T15:00:00,2025-06-24T15:39:00,WIN,Mobile
S0142,U0054,G07,2025-06-22T22:00:00,,LOSE,Tablet
S0143,U0044,G05,2025-06-09T13:00:00,2025-06-09T13:44:00,QUIT,Mobile
S0144,U0020,G04,,2025-06-27T05:21:00,WIN,Tablet
S0145,U0068,G06,2025-06-14T06:00:00,2025-06-14T06:31:00,LOSE,Desktop
S0146,U0094,G04,,2025-06-12T09:12:00,LOSE,Tablet
S0147,U0046,G05,2025-06-23T19:00:00,2025-06-23T19:52:00,LOSE,Desktop
S0148,U0097,G06,2025-06-17T11:00:00,2025-06-17T11:10:00,LOSE,Desktop
S0149,U0070,G09,2025-06-29T06:00:00,2025-06-29T06:01:00,QUIT,Mobile
S0150,U0098,G10,2025-06-08T05:00:00,2025-06-08T05:20:00,QUIT,Tablet
S0151,U0035,G03,2025-06-22T05:00:00,2025-06-22T05:59:00,LOSE,Tablet
S0152,U0078,G05,2025-06-12T11:00:00,2025-06-12T11:25:00,WIN,Mobile
S0153,U0040,G09,2025-06-05T15:00:00,2025-06-05T15:07:00,QUIT,Tablet
S0154,U0094,G01,2025-06-09T19:00:00,2025-06-09T20:04:00,WIN,Desktop
S0155,U0059,G04,2025-06-09T14:00:00,2025-06-09T15:10:00,QUIT,Desktop
S0156,U0068,G02,2025-06-06T03:00:00,2025-06-06T03:24:00,QUIT,Desktop
S0157,U0051,G05,2025-06-07T23:00:00,2025-06-07T23:33:00,LOSE,Desktop
S0158,U0084,G08,2025-06-22T13:00:00,2025-06-22T13:21:00,QUIT,Desktop
S0159,U0057,G07,2025-06-02T12:00:00,2025-06-02T12:21:00,QUIT,Tablet
S0160,U0029,G08,2025-06-12T10:00:00,2025-06-12T10:17:00,LOSE,Tablet
S0161,U0024,G08,2025-06-06T06:00:00,2025-06-06T06:21:00,QUIT,Tablet
S0162,U0058,G01,2025-06-06T09:00:00,2025-06-06T10:09:00,LOSE,Tablet
S0163,U0037,G05,2025-06-28T12:00:00,2025-06-28T12:40:00,LOSE,Mobile
S0164,U0011,G04,2025-06-03T13:00:00,2025-06-03T14:04:00,LOSE,Desktop
S0165,U0064,G06,2025-06-30T06:00:00,2025-06-30T06:45:00,WIN,Tablet
S0166,U0048,G04,2025-06-09T12:00:00,2025-06-09T12:43:00,LOSE,Tablet
S0167,U0079,G10,2025-06-15T19:00:00,2025-06-15T19:50:00,,Mobile
S0168,U0014,G09,2025-06-20T08:00:00,2025-06-20T08:41:00,,Mobile
S0169,U0043,G04,2025-06-17T02:00:00,2025-06-17T02:36:00,WIN,Mobile
S0170,U0006,G04,2025-07-01T17:00:00,2025-07-01T18:11:00,QUIT,
S0171,U0072,G09,2025-06-14T12:00:00,2025-06-14T13:18:00,QUIT,Tablet
S0172,U0073,G02,2025-06-10T05:00:00,,LOSE,Mobile
S0173,U0002,G08,2025-06-03T16:00:00,2025-06-03T16:18:00,QUIT,Tablet
S0174,U0085,G03,2025-06-20T08:00:00,2025-06-20T08:02:00,LOSE,Mobile
S0175,U0057,G10,2025-06-08T10:00:00,2025-06-08T11:15:00,QUIT,Mobile
S0176,U0014,G06,2025-06-29T12:00:00,2025-06-29T13:07:00,LOSE,Tablet
S0177,U0020,G01,2025-06-12T13:00:00,2025-06-12T13:59:00,WIN,Mobile
S0178,U0024,G05,2025-06-07T09:00:00,2025-06-07T09:51:00,QUIT,Desktop
S0179,U0030,G02,2025-07-02T04:00:00,2025-07-02T04:18:00,WIN,Mobile
S0180,U0025,G01,2025-06-16T23:00:00,2025-06-17T00:19:00,WIN,Tablet
S0181,U0026,G07,2025-06-15T11:00:00,2025-06-15T11:40:00,LOSE,Desktop
S0182,U0033,G10,2025-06-26T17:00:00,2025-06-26T17:17:00,WIN,Tablet
S0183,U0084,G03,2025-06-20T19:00:00,,QUIT,Mobile
S0184,U0068,G09,,2025-06-18T08:01:00,WIN,Tablet
S0185,U0011,G03,2025-06-13T14:00:00,2025-06-13T14:34:00,LOSE,Mobile
S0186,U0014,G05,2025-06-15T02:00:00,,QUIT,Tablet
S0187,U0075,G02,2025-06-23T05:00:00,2025-06-23T05:18:00,QUIT,Mobile
S0188,U0031,G06,2025-06-13T05:00:00,2025-06-13T06:09:00,WIN,Tablet
S0189,U0028,G08,2025-06-24T06:00:00,2025-06-24T06:14:00,QUIT,Desktop
S0190,U0089,G01,2025-06-22T19:00:00,2025-06-22T19:48:00,QUIT,Tablet
S0191,U0076,G05,2025-06-24T01:00:00,2025-06-24T01:14:00,QUIT,Desktop
S0192,U0096,G05,2025-06-23T17:00:00,,LOSE,Desktop
S0193,U0031,G08,2025-06-25T07:00:00,2025-06-25T08:11:00,QUIT,Mobile
S0194,U0070,G06,2025-06-09T00:00:00,2025-06-09T01:05:00,LOSE,Mobile
S0195,U0081,G02,2025-06-04T17:00:00,2025-06-04T17:56:00,LOSE,Mobile
S0196,U0023,G02,2025-06-07T16:00:00,2025-06-07T17:13:00,WIN,Tablet
S0197,U0019,G07,2025-06-16T03:00:00,2025-06-16T03:32:00,WIN,Desktop
S0198,U0025,G04,2025-06-24T21:00:00,2025-06-24T21:12:00,QUIT,Tablet
S0199,U0066,G04,2025-06-24T05:00:00,2025-06-24T05:45:00,WIN,Mobile
S0200,U0078,G04,2025-06-08T17:00:00,2025-06-08T18:25:00,QUIT,Tablet
S0201,U0044,G08,2025-07-01T06:00:00,2025-07-01T06:57:00,WIN,Tablet
S0202,U0002,G05,2025-06-14T12:00:00,2025-06-14T12:01:00,QUIT,Tablet
S0203,U0024,G08,2025-06-15T16:00:00,2025-06-15T17:19:00,LOSE,Mobile
S0204,U0086,G10,,2025-06-13T08:20:00,WIN,Tablet
S0205,U0002,G03,2025-06-16T00:00:00,2025-06-16T00:40:00,WIN,Mobile
S0206,U0009,G05,2025-06-08T13:00:00,2025-06-08T14:11:00,QUIT,Tablet
S0207,U0082,G03,2025-06-25T16:00:00,2025-06-25T16:20:00,WIN,Mobile
S0208,U0001,G06,2025-06-14T20:00:00,,WIN,Tablet
S0209,U0046,G09,2025-06-17T13:00:00,2025-06-17T13:08:00,QUIT,Mobile
S0210,U0039,G05,2025-06-13T13:00:00,2025-06-13T14:15:00,WIN,Desktop
S0211,U0072,G02,2025-06-27T17:00:00,2025-06-27T18:26:00,LOSE,Tablet
S0212,U0098,G05,2025-06-23T08:00:00,2025-06-23T08:05:00,WIN,Desktop
S0213,U0085,G04,2025-06-29T21:00:00,2025-06-29T22:15:00,WIN,Desktop
S0214,U0077,G05,2025-06-07T22:00:00,2025-06-07T22:41:00,WIN,Mobile
S0215,U0030,G05,2025-06-19T12:00:00,2025-06-19T13:18:00,LOSE,Tablet
S0216,U0077,G09,2025-06-25T02:00:00,2025-06-25T02:02:00,QUIT,Tablet
S0217,U0024,G04,2025-06-23T04:00:00,2025-06-23T04:25:00,LOSE,Desktop
S0218,U0086,G07,2025-06-14T03:00:00,2025-06-14T03:19:00,LOSE,Tablet
S0219,U0056,G09,2025-06-30T01:00:00,2025-06-30T01:59:00,LOSE,Tablet
S0220,U0049,G01,2025-06-28T21:00:00,2025-06-28T22:30:00,WIN,Desktop
S0221,U0006,G04,2025-06-22T00:00:00,2025-06-22T00:49:00,QUIT,Mobile
S0222,U0018,G06,2025-06-13T12:00:00,2025-06-13T13:24:00,QUIT,Mobile
S0223,U0070,G06,2025-06-20T14:00:00,2025-06-20T14:14:00,WIN,Desktop
S0224,U0091,G10,2025-06-04T11:00:00,2025-06-04T11:18:00,QUIT,Tablet
S0225,U0045,G04,2025-06-05T02:00:00,2025-06-05T03:21:00,LOSE,Desktop
S0226,U0058,G10,2025-06-25T22:00:00,2025-06-25T22:01:00,QUIT,Mobile
S0227,U0077,G05,2025-07-02T03:00:00,2025-07-02T03:32:00,WIN,Tablet
S0228,U0083,G08,2025-06-05T02:00:00,2025-06-05T02:09:00,LOSE,Desktop
S0229,U0092,G05,2025-06-04T20:00:00,2025-06-04T20:46:00,QUIT,Desktop
S0230,U0049,G05,2025-06-01T23:00:00,2025-06-01T23:14:00,WIN,Tablet
S0231,U0062,G03,2025-06-05T23:00:00,2025-06-05T23:30:00,WIN,Desktop
S0232,U0049,G04,2025-06-19T11:00:00,2025-06-19T12:30:00,WIN,Desktop
S0233,U0061,G08,2025-06-27T09:00:00,2025-06-27T09:29:00,WIN,Mobile
S0234,U0013,G03,2025-06-09T16:00:00,2025-06-09T17:18:00,WIN,Mobile
S0235,U0018,G04,2025-06-04T16:00:00,2025-06-04T17:25:00,LOSE,Tablet
S0236,U0063,G08,2025-06-20T17:00:00,2025-06-20T17:36:00,QUIT,Desktop
S0237,U0053,G06,2025-06-27T03:00:00,2025-06-27T03:47:00,QUIT,Mobile
S0238,U0094,G01,2025-07-01T14:00:00,2025-07-01T14:06:00,LOSE,Mobile
S0239,U0024,G09,2025-06-07T15:00:00,2025-06-07T15:26:00,LOSE,Mobile
S0240,U0022,G03,2025-06-20T06:00:00,2025-06-20T06:34:00,QUIT,Mobile
S0241,U0059,G02,2025-06-23T20:00:00,2025-06-23T20:42:00,LOSE,Desktop
S0242,U0013,G03,2025-06-21T23:00:00,2025-06-21T23:20:00,WIN,Desktop
S0243,U0081,G09,2025-06-11T13:00:00,2025-06-11T14:07:00,WIN,Desktop
S0244,U0038,G09,2025-06-23T15:00:00,2025-06-23T15:09:00,QUIT,Desktop
S0245,U0085,G07,2025-06-29T14:00:00,2025-06-29T14:02:00,QUIT,Tablet
S0246,U0053,G09,2025-06-06T10:00:00,2025-06-06T10:45:00,LOSE,Mobile
S0247,U0084,G01,2025-06-22T01:00:00,2025-06-22T01:49:00,,Mobile
S0248,U0007,G09,2025-06-21T16:00:00,2025-06-21T16:54:00,QUIT,Mobile
S0249,U0043,G10,2025-06-21T01:00:00,2025-06-21T02:19:00,LOSE,Mobile
S0250,U0094,G02,2025-06-30T14:00:00,2025-06-30T14:30:00,QUIT,Tablet
S0251,U0031,G01,2025-06-28T06:00:00,2025-06-28T06:44:00,LOSE,Desktop
S0252,U0098,G03,2025-06-17T08:00:00,2025-06-17T09:18:00,LOSE,Mobile
S0253,U0051,G08,2025-06-06T14:00:00,2025-06-06T14:27:00,LOSE,Desktop
S0254,U0063,G10,2025-06-13T12:00:00,,WIN,Tablet
S0255,U0062,G04,2025-06-18T13:00:00,2025-06-18T14:21:00,WIN,Mobile
S0256,U0004,G07,2025-06-02T10:00:00,2025-06-02T10:10:00,LOSE,Mobile
S0257,U0053,G01,2025-06-05T18:00:00,2025-06-05T19:27:00,QUIT,Desktop
S0258,U0023,G03,2025-06-13T22:00:00,2025-06-13T23:10:00,LOSE,Mobile
S0259,U0092,G02,2025-07-01T09:00:00,2025-07-01T09:24:00,QUIT,Mobile
S0260,U0064,G05,2025-06-09T05:00:00,2025-06-09T05:45:00,LOSE,Desktop
S0261,U0084,G08,2025-06-19T01:00:00,2025-06-19T01:57:00,LOSE,Mobile
S0262,U0071,G08,2025-06-22T09:00:00,2025-06-22T09:43:00,QUIT,Mobile
S0263,U0047,G08,2025-06-22T07:00:00,2025-06-22T07:44:00,QUIT,Tablet
S0264,U0007,G03,2025-06-02T22:00:00,2025-06-02T23:22:00,WIN,Mobile
S0265,U0013,G04,2025-06-02T16:00:00,2025-06-02T17:18:00,WIN,Desktop
S0266,U0082,G03,2025-06-14T15:00:00,2025-06-14T15:21:00,QUIT,Desktop
S0267,U0018,G09,2025-06-09T05:00:00,2025-06-09T05:12:00,LOSE,Desktop
S0268,U0074,G10,2025-06-14T08:00:00,2025-06-14T09:04:00,LOSE,Tablet
S0269,U0039,G10,2025-06-08T10:00:00,2025-06-08T10:10:00,QUIT,Mobile
S0270,U0037,G08,,2025-06-09T03:43:00,LOSE,Mobile
S0271,U0096,G10,2025-06-30T06:00:00,2025-06-30T06:23:00,LOSE,Tablet
S0272,U0020,G03,2025-06-06T10:00:00,2025-06-06T10:06:00,QUIT,Tablet
S0273,U0097,G04,2025-06-06T18:00:00,2025-06-06T19:26:00,QUIT,Mobile
S0274,U0071,G05,2025-06-14T11:00:00,2025-06-14T12:11:00,LOSE,Tablet
S0275,U0014,G10,,2025-06-26T16:40:00,QUIT,Desktop
S0276,U0085,G04,2025-06-23T06:00:00,2025-06-23T07:28:00,WIN,Mobile
S0277,U0037,G04,2025-06-17T02:00:00,2025-06-17T02:42:00,QUIT,Mobile
S0278,U0013,G07,2025-06-25T18:00:00,2025-06-25T19:14:00,WIN,
S0279,U0047,G01,2025-06-20T16:00:00,2025-06-20T16:07:00,LOSE,Tablet
S0280,U0036,G07,2025-06-16T08:00:00,2025-06-16T09:20:00,LOSE,Tablet
S0281,U0020,G10,2025-06-16T02:00:00,2025-06-16T02:50:00,LOSE,Desktop
S0282,U0058,G10,2025-06-17T01:00:00,2025-06-17T01:43:00,QUIT,Tablet
S0283,U0003,G09,2025-07-01T01:00:00,2025-07-01T01:38:00,LOSE,Desktop
S0284,U0057,G03,2025-06-16T07:00:00,2025-06-16T08:23:00,WIN,Desktop
S0285,U0076,G07,2025-06-12T17:00:00,2025-06-12T17:43:00,QUIT,Tablet
S0286,U0013,G02,2025-06-16T15:00:00,2025-06-16T15:12:00,QUIT,Tablet
S0287,U0028,G04,2025-06-19T01:00:00,2025-06-19T02:15:00,LOSE,Tablet
S0288,U0076,G01,2025-06-22T04:00:00,2025-06-22T04:57:00,LOSE,Desktop
S0289,U0009,G07,2025-06-02T22:00:00,2025-06-02T23:25:00,WIN,Desktop
S0290,U0037,G03,2025-07-01T15:00:00,2025-07-01T15:10:00,WIN,Desktop
S0291,U0015,G09,2025-06-18T07:00:00,2025-06-18T08:03:00,LOSE,Desktop
S0292,U0038,G01,2025-06-24T13:00:00,2025-06-24T14:05:00,WIN,Mobile
S0293,U0034,G07,,2025-06-15T15:11:00,LOSE,Desktop
S0294,U0100,G10,2025-06-08T10:00:00,2025-06-08T10:36:00,WIN,Tablet
S0295,U0014,G01,2025-06-07T08:00:00,2025-06-07T08:24:00,LOSE,Tablet
S0296,U0006,G06,2025-07-01T11:00:00,2025-07-01T11:57:00,WIN,Mobile
S0297,U0017,G08,,2025-06-23T11:33:00,WIN,Desktop
S0298,U0031,G08,2025-06-03T13:00:00,2025-06-03T14:22:00,WIN,Mobile
S0299,U0047,G02,2025-06-02T03:00:00,2025-06-02T03:08:00,WIN,Mobile
S0300,U0071,G07,2025-06-15T21:00:00,2025-06-15T21:16:00,WIN,Tablet
S0301,U0034,G07,,2025-06-02T23:08:00,WIN,Mobile
S0302,U0058,G02,2025-06-07T00:00:00,2025-06-07T01:17:00,WIN,Tablet
S0303,U0082,G03,2025-06-15T06:00:00,2025-06-15T06:40:00,LOSE,Tablet
S0304,U0049,G05,2025-06-23T19:00:00,2025-06-23T20:16:00,QUIT,Mobile
S0305,U0059,G10,2025-06-08T19:00:00,2025-06-08T19:02:00,WIN,Tablet
S0306,U0051,G09,2025-06-10T14:00:00,2025-06-10T15:14:00,LOSE,Desktop
