txn_id,account_id,txn_type,amount,location,timestamp
TXN0120,ACC1049,Deposit,52504,Chennai,2025-06-14T16:06:00
TXN0121,ACC1011,Transfer,161785,Kolkata,2025-06-03T18:54:00
TXN0122,ACC1051,Withdrawal,5959,Chennai,2025-06-25T05:21:00
TXN0123,ACC1089,Transfer,114354,Jaipur,2025-06-07T08:34:00
TXN0124,ACC1076,Deposit,9568,Mumbai,2025-06-13T14:50:00
TXN0125,ACC1048,Withdrawal,9449,Bangalore,2025-06-04T10:00:00
TXN0126,ACC1040,Deposit,71869,Delhi,2025-06-05T23:31:00
TXN0127,ACC1042,Withdrawal,1445,Jaipur,2025-06-14T16:49:00
TXN0128,ACC1057,Transfer,110691,Jaipur,2025-06-06T11:48:00
TXN0129,ACC1026,Deposit,27271,Bangalore,2025-06-02T05:44:00
TXN0130,ACC1010,Transfer,190373,Chennai,2025-06-01T16:03:00
TXN0131,ACC1024,Deposit,84629,Hyderabad,2025-06-06T07:03:00
TXN0132,ACC1015,Deposit,29304,Bangalore,2025-06-19T18:57:00
TXN0133,ACC1012,Transfer,51546,Jaipur,2025-06-04T20:09:00
TXN0134,ACC1016,Withdrawal,1741,Bangalore,2025-06-11T12:25:00
TXN0135,ACC1056,Transfer,31872,Mumbai,2025-06-06T13:58:00
TXN0136,ACC1053,Transfer,163174,Delhi,2025-06-03T15:21:00
TXN0137,ACC1008,Deposit,82327,Chennai,2025-06-20T17:30:00
TXN0138,ACC1047,Deposit,31617,Delhi,2025-06-22T00:04:00
TXN0139,ACC1036,Withdrawal,13900,Mumbai,2025-06-18T02:00:00
TXN0140,ACC1057,Transfer,80905,Pune,2025-06-15T15:26:00
TXN0141,ACC1095,Deposit,91428,Delhi,2025-06-24T13:50:00
TXN0142,ACC1051,Transfer,18551,Bangalore,2025-06-19T08:18:00
TXN0143,ACC1021,Transfer,119164,Chennai,2025-06-05T09:03:00
TXN0144,ACC1037,Deposit,91732,Hyderabad,2025-06-27T14:45:00
TXN0145,ACC1074,Withdrawal,15194,Pune,2025-06-17T04:01:00
TXN0146,ACC1072,Transfer,54517,Mumbai,2025-06-30T20:46:00
TXN0147,ACC1082,Transfer,159067,Bangalore,2025-06-08T13:02:00
TXN0148,ACC1074,Transfer,59278,Pune,2025-06-19T21:18:00
TXN0149,ACC1066,Deposit,43138,Jaipur,2025-06-02T14:39:00
TXN0150,ACC1100,Deposit,95330,Bangalore,2025-06-03T06:12:00
TXN0151,ACC1020,Deposit,36059,Mumbai,2025-06-19T13:37:00
TXN0152,ACC1014,Withdrawal,18996,Pune,2025-06-11T20:24:00
TXN0153,ACC1034,Transfer,124640,Chennai,2025-06-26T10:54:00
TXN0154,ACC1022,Transfer,184739,Chennai,2025-06-22T07:20:00
TXN0155,ACC1071,Transfer,131969,Jaipur,2025-06-02T20:36:00
TXN0156,ACC1067,Deposit,57913,Hyderabad,2025-06-18T22:33:00
TXN0157,ACC1024,Transfer,180325,Hyderabad,2025-06-24T03:16:00
TXN0158,ACC1067,Deposit,55508,Kolkata,2025-06-14T22:03:00
TXN0159,ACC1062,Deposit,37804,Kolkata,2025-06-13T08:43:00
TXN0160,ACC1053,Transfer,69428,Mumbai,2025-06-12T23:23:00
TXN0161,ACC1079,Transfer,66151,Delhi,2025-06-25T23:20:00
TXN0162,ACC1044,Deposit,60146,Delhi,2025-06-27T23:17:00
TXN0163,ACC1067,Deposit,16141,Kolkata,2025-06-20T01:47:00
TXN0164,ACC1033,Deposit,6214,Delhi,2025-06-12T19:45:00
TXN0165,ACC1043,Transfer,108334,Bangalore,2025-06-23T07:19:00
TXN0166,ACC1068,Transfer,103305,Kolkata,2025-06-10T03:34:00
TXN0167,ACC1015,Deposit,62724,Mumbai,2025-06-03T07:43:00
TXN0168,ACC1009,Withdrawal,13981,Jaipur,2025-06-29T23:01:00
TXN0169,ACC1003,Deposit,11334,Jaipur,2025-06-04T21:16:00
TXN0170,ACC1019,Deposit,15392,Delhi,2025-06-18T23:18:00
TXN0171,ACC1002,Transfer,13745,Mumbai,2025-06-26T22:24:00
TXN0172,ACC1021,Transfer,76619,Mumbai,2025-06-09T21:36:00
TXN0173,ACC1037,Deposit,23924,Kolkata,2025-06-26T11:32:00
TXN0174,ACC1074,Transfer,77266,Chennai,2025-06-03T09:41:00
TXN0175,ACC1063,Withdrawal,7952,Mumbai,2025-06-15T12:34:00
TXN0176,ACC1039,Withdrawal,9300,Hyderabad,2025-06-24T20:23:00
TXN0177,ACC1051,Withdrawal,16269,Chennai,2025-06-10T22:57:00
TXN0178,ACC1062,Transfer,193182,Hyderabad,2025-06-16T01:10:00
TXN0179,ACC1073,Deposit,99062,Chennai,2025-06-11T13:45:00
TXN0180,ACC1040,Withdrawal,15262,Pune,2025-06-04T07:41:00
TXN0181,ACC1099,Transfer,93573,Mumbai,2025-06-23T19:46:00
TXN0182,ACC1069,Withdrawal,2774,Bangalore,2025-06-27T05:37:00
TXN0183,ACC1037,Transfer,158452,Kolkata,2025-06-13T19:44:00
TXN0184,ACC1008,Transfer,167373,Jaipur,2025-06-06T14:37:00
TXN0185,ACC1040,Transfer,73732,Hyderabad,2025-06-16T10:52:00
TXN0186,ACC1009,Transfer,54730,Jaipur,2025-06-23T14:43:00
TXN0187,ACC1035,Withdrawal,3215,Bangalore,2025-06-16T23:32:00
TXN0188,ACC1078,Transfer,105286,Bangalore,2025-06-09T12:03:00
TXN0189,ACC1035,Deposit,31686,Bangalore,2025-06-11T18:44:00
TXN0190,ACC1038,Deposit,87893,Mumbai,2025-06-17T04:59:00
TXN0191,ACC1089,Transfer,191217,Delhi,2025-06-23T15:50:00
TXN0192,ACC1017,Withdrawal,8751,Delhi,2025-06-07T07:47:00
TXN0193,ACC1023,Transfer,61321,Kolkata,2025-06-22T01:30:00
TXN0194,ACC1066,Deposit,62323,Hyderabad,2025-06-19T13:57:00
TXN0195,ACC1079,Transfer,45860,Hyderabad,2025-06-25T06:17:00
TXN0196,ACC1039,Deposit,54997,Chennai,2025-06-09T03:51:00
TXN0197,ACC1081,Withdrawal,2921,Pune,2025-06-25T06:43:00
TXN0198,ACC1037,Deposit,16954,Bangalore,2025-06-30T17:40:00
TXN0199,ACC1023,Deposit,47071,Mumbai,2025-06-22T11:13:00
TXN0200,ACC1012,Withdrawal,6255,Pune,2025-06-29T20:16:00
TXN0201,ACC1081,Withdrawal,18341,Delhi,2025-06-15T14:58:00
TXN0202,ACC1017,Deposit,49977,Pune,2025-06-26T15:22:00
TXN0203,ACC1070,Deposit,39492,Delhi,2025-06-05T21:47:00
TXN0204,ACC1100,Withdrawal,13565,Hyderabad,2025-06-21T05:52:00
TXN0205,ACC1008,Withdrawal,16938,Mumbai,2025-06-12T10:31:00
TXN0206,ACC1041,Withdrawal,4997,Mumbai,2025-06-27T18:29:00
TXN0207,ACC1089,Withdrawal,19817,Mumbai,2025-06-01T04:28:00
TXN0208,ACC1067,Deposit,33070,Bangalore,2025-06-12T04:59:00
TXN0209,ACC1070,Withdrawal,3804,Chennai,2025-06-20T23:08:00
TXN0210,ACC1023,Deposit,56653,Pune,2025-06-24T12:37:00
TXN0211,ACC1071,Withdrawal,15267,Mumbai,2025-06-25T22:53:00
TXN0212,ACC1013,Transfer,63065,Kolkata,2025-06-14T20:19:00
TXN0213,ACC1076,Deposit,78082,Chennai,2025-06-28T08:49:00
TXN0214,ACC1005,Withdrawal,4427,Bangalore,2025-06-15T02:41:00
TXN0215,ACC1094,Transfer,101307,Chennai,2025-06-11T02:12:00
TXN0216,ACC1089,Withdrawal,18683,Jaipur,2025-06-28T18:45:00
TXN0217,ACC1084,Withdrawal,10170,Kolkata,2025-06-22T18:41:00
TXN0218,ACC1034,Transfer,141775,Delhi,2025-06-18T21:48:00
TXN0219,ACC1088,Deposit,82291,Kolkata,2025-06-18T06:20:00
TXN0220,ACC1054,Deposit,73631,Kolkata,2025-06-02T16:42:00
TXN0221,ACC1090,Transfer,172314,Bangalore,2025-06-03T20:54:00
TXN0222,ACC1078,Deposit,52645,Bangalore,2025-06-05T00:45:00
TXN0223,ACC1001,Deposit,27806,Kolkata,2025-06-01T15:12:00
TXN0224,ACC1005,Deposit,50108,Bangalore,2025-06-08T05:34:00
TXN0225,ACC1088,Transfer,89715,Delhi,2025-06-17T16:49:00
TXN0226,ACC1088,Deposit,90144,Chennai,2025-06-30T11:42:00
TXN0227,ACC1029,Transfer,98413,Jaipur,2025-06-21T01:53:00
TXN0228,ACC1037,Transfer,153174,Delhi,2025-06-07T03:01:00
TXN0229,ACC1013,Transfer,179549,Bangalore,2025-06-09T16:50:00
TXN0230,ACC1092,Deposit,12213,Bangalore,2025-06-29T11:24:00
TXN0231,ACC1033,Transfer,167046,Delhi,2025-06-13T03:44:00
TXN0232,ACC1094,Withdrawal,11609,Chennai,2025-06-10T11:00:00
TXN0233,ACC1079,Withdrawal,13448,Bangalore,2025-06-13T23:04:00
TXN0234,ACC1029,Transfer,89681,Kolkata,2025-06-28T20:47:00
TXN0235,ACC1011,Deposit,17727,Bangalore,2025-06-02T06:46:00
TXN0236,ACC1036,Deposit,79752,Mumbai,2025-06-03T04:20:00
TXN0237,ACC1029,Deposit,89051,Bangalore,2025-06-11T13:59:00
TXN0238,ACC1068,Deposit,7817,Delhi,2025-06-18T16:10:00
TXN0239,ACC1011,Transfer,22489,Mumbai,2025-06-15T19:58:00
TXN0240,ACC1004,Withdrawal,11630,Hyderabad,2025-06-16T10:14:00
TXN0241,ACC1057,Withdrawal,12718,Mumbai,2025-06-08T15:40:00
TXN0242,ACC1027,Deposit,34382,Delhi,2025-06-17T14:23:00
TXN0243,ACC1024,Transfer,196918,Pune,2025-06-30T17:46:00
TXN0244,ACC1036,Withdrawal,8688,Chennai,2025-06-20T19:38:00
TXN0245,ACC1011,Withdrawal,4381,Delhi,2025-06-01T18:17:00
TXN0246,ACC1058,Deposit,19511,Delhi,2025-06-29T19:57:00
TXN0247,ACC1080,Transfer,184541,Delhi,2025-06-11T06:49:00
TXN0248,ACC1062,Deposit,30033,Mumbai,2025-06-07T22:29:00
TXN0249,ACC1018,Deposit,21206,Hyderabad,2025-06-25T03:00:00
TXN0250,ACC1093,Withdrawal,18643,Delhi,2025-06-05T10:17:00
TXN0251,ACC1010,Withdrawal,4487,Hyderabad,2025-06-12T04:04:00
TXN0252,ACC1062,Transfer,194432,Hyderabad,2025-06-16T01:05:00
TXN0253,ACC1057,Transfer,22996,Kolkata,2025-06-03T18:17:00
TXN0254,ACC1060,Withdrawal,8414,Pune,2025-06-11T04:45:00
TXN0255,ACC1005,Deposit,11282,Jaipur,2025-06-20T00:25:00
TXN0256,ACC1038,Deposit,35755,Kolkata,2025-06-05T11:04:00
TXN0257,ACC1098,Withdrawal,4488,Chennai,2025-06-12T12:25:00
TXN0258,ACC1074,Withdrawal,3586,Pune,2025-06-11T13:40:00
TXN0259,ACC1023,Deposit,24484,Bangalore,2025-06-03T11:23:00
TXN0260,ACC1031,Withdrawal,18901,Kolkata,2025-06-29T12:36:00
TXN0261,ACC1074,Transfer,99729,Chennai,2025-06-04T09:13:00
TXN0262,ACC1066,Withdrawal,18796,Pune,2025-06-11T03:26:00
TXN0263,ACC1029,Transfer,173950,Delhi,2025-06-23T22:19:00
TXN0264,ACC1072,Transfer,88972,Mumbai,2025-06-26T05:08:00
TXN0265,ACC1053,Deposit,93364,Mumbai,2025-06-18T09:13:00
TXN0266,ACC1100,Deposit,83886,Jaipur,2025-06-23T22:14:00
TXN0267,ACC1031,Transfer,196372,Hyderabad,2025-06-01T04:17:00
TXN0268,ACC1048,Withdrawal,7406,Jaipur,2025-06-10T18:25:00
TXN0269,ACC1066,Transfer,113882,Hyderabad,2025-06-19T21:33:00
TXN0270,ACC1100,Withdrawal,5521,Hyderabad,2025-06-13T06:03:00
TXN0271,ACC1023,Transfer,45902,Mumbai,2025-06-16T21:03:00
TXN0272,ACC1057,Deposit,95742,Delhi,2025-06-30T14:41:00
TXN0273,ACC1085,Deposit,85638,Mumbai,2025-06-07T11:48:00
TXN0274,ACC1060,Transfer,112188,Hyderabad,2025-06-05T10:01:00
TXN0275,ACC1037,Transfer,94784,Chennai,2025-06-14T01:12:00
TXN0276,ACC1020,Withdrawal,8406,Hyderabad,2025-06-15T23:00:00
TXN0277,ACC1027,Withdrawal,6657,Chennai,2025-06-03T12:51:00
TXN0278,ACC1070,Withdrawal,8183,Kolkata,2025-06-18T01:06:00
TXN0279,ACC1033,Withdrawal,12652,Delhi,2025-06-22T21:39:00
TXN0280,ACC1098,Transfer,92831,Mumbai,2025-06-07T07:32:00
TXN0281,ACC1049,Withdrawal,2565,Pune,2025-06-25T21:28:00
TXN0282,ACC1025,Deposit,65371,Delhi,2025-06-04T20:32:00
TXN0283,ACC1093,Deposit,22152,Pune,2025-06-11T02:28:00
TXN0284,ACC1045,Deposit,57116,Delhi,2025-06-03T19:48:00
TXN0285,ACC1004,Deposit,12949,Jaipur,2025-06-11T18:26:00
TXN0286,ACC1051,Transfer,51660,Pune,2025-06-06T03:40:00
TXN0287,ACC1008,Transfer,33149,Kolkata,2025-06-22T00:05:00
TXN0288,ACC1047,Transfer,55639,Mumbai,2025-06-21T07:55:00
TXN0289,ACC1022,Withdrawal,11855,Bangalore,2025-06-07T08:32:00
TXN0290,ACC1099,Transfer,132837,Chennai,2025-06-09T07:23:00
TXN0291,ACC1004,Withdrawal,14259,Chennai,2025-06-10T04:13:00
TXN0292,ACC1007,Deposit,40324,Hyderabad,2025-06-26T00:43:00
TXN0293,ACC1021,Deposit,85147,Pune,2025-06-20T02:43:00
TXN0294,ACC1057,Deposit,20588,Pune,2025-06-25T20:10:00
TXN0295,ACC1067,Transfer,12473,Bangalore,2025-06-06T05:44:00
TXN0296,ACC1010,Withdrawal,19959,Mumbai,2025-06-08T22:49:00
TXN0297,ACC1063,Deposit,15363,Chennai,2025-06-07T23:10:00
TXN0298,ACC1081,Withdrawal,3737,Chennai,2025-06-13T11:07:00
TXN0299,ACC1019,Deposit,23428,Delhi,2025-06-28T19:10:00
TXN0300,ACC1041,Transfer,177426,Mumbai,2025-06-06T18:57:00
TXN0301,ACC1063,Deposit,93672,Pune,2025-06-09T09:19:00
TXN0302,ACC1089,Deposit,32901,Mumbai,2025-06-08T19:36:00
TXN0303,ACC1057,Transfer,20219,Mumbai,2025-06-29T20:14:00
TXN0304,ACC1021,Withdrawal,16009,Mumbai,2025-06-06T04:33:00
TXN0305,ACC1055,Deposit,35947,Bangalore,2025-06-08T10:16:00
TXN0306,ACC1031,Transfer,103156,Bangalore,2025-06-27T12:59:00
TXN0307,ACC1086,Transfer,136209,Jaipur,2025-06-17T12:13:00
TXN0308,ACC1062,Transfer,70862,Delhi,2025-06-12T04:10:00
TXN0309,ACC1030,Deposit,95452,Bangalore,2025-06-05T19:53:00
TXN0310,ACC1038,Transfer,183609,Jaipur,2025-06-16T12:04:00
TXN0311,ACC1079,Deposit,22938,Bangalore,2025-06-21T23:35:00
TXN0312,ACC1068,Withdrawal,16635,Delhi,2025-06-16T23:21:00
TXN0313,ACC1079,Withdrawal,4419,Mumbai,2025-06-09T04:33:00
TXN0314,ACC1068,Withdrawal,9679,Jaipur,2025-06-09T06:35:00
TXN0315,ACC1015,Deposit,57823,Bangalore,2025-06-27T18:06:00
TXN0316,ACC1084,Transfer,35517,Mumbai,2025-06-02T05:26:00
TXN0317,ACC1007,Transfer,70456,Delhi,2025-06-26T21:48:00
TXN0318,ACC1038,Transfer,104312,Pune,2025-06-15T15:41:00
TXN0319,ACC1027,Deposit,99210,Jaipur,2025-06-18T11:07:00
TXN0320,ACC1014,Withdrawal,12995,Jaipur,2025-06-09T11:39:00
TXN0321,ACC1094,Withdrawal,18242,Chennai,2025-06-10T08:11:00
TXN0322,ACC1018,Withdrawal,19578,Mumbai,2025-06-08T19:29:00
TXN0323,ACC1075,Withdrawal,15603,Chennai,2025-06-09T05:44:00
TXN0324,ACC1037,Transfer,172529,Pune,2025-06-27T08:35:00
TXN0325,ACC1040,Deposit,82755,Bangalore,2025-06-21T12:20:00
TXN0326,ACC1088,Withdrawal,3044,Mumbai,2025-06-21T08:06:00
TXN0327,ACC1057,Withdrawal,7416,Hyderabad,2025-06-13T00:57:00
TXN0328,ACC1035,Withdrawal,1496,Delhi,2025-06-21T01:27:00
TXN0329,ACC1084,Deposit,23671,Delhi,2025-06-11T14:19:00
TXN0330,ACC1067,Transfer,92925,Chennai,2025-06-19T06:30:00
TXN0331,ACC1014,Transfer,32337,Hyderabad,2025-06-09T15:38:00
TXN0332,ACC1040,Deposit,51088,Hyderabad,2025-06-18T06:51:00
TXN0333,ACC1010,Deposit,26889,Pune,2025-06-30T16:01:00
TXN0334,ACC1039,Withdrawal,7418,Chennai,2025-06-02T04:21:00
TXN0335,ACC1018,Transfer,125028,Hyderabad,2025-06-05T21:33:00
TXN0336,ACC1047,Transfer,182656,Kolkata,2025-06-02T05:34:00
TXN0337,ACC1008,Withdrawal,10254,Hyderabad,2025-06-13T22:37:00
TXN0338,ACC1078,Transfer,80584,Hyderabad,2025-06-26T13:13:00
TXN0339,ACC1067,Withdrawal,11567,Bangalore,2025-06-29T15:21:00
TXN0340,ACC1070,Withdrawal,1337,Kolkata,2025-06-22T11:10:00
TXN0341,ACC1016,Deposit,70025,Pune,2025-06-22T16:30:00
TXN0342,ACC1021,Withdrawal,10091,Chennai,2025-06-15T04:54:00
TXN0343,ACC1071,Withdrawal,10289,Pune,2025-06-25T05:06:00
TXN0344,ACC1029,Transfer,196080,Delhi,2025-06-04T12:08:00
TXN0345,ACC1044,Withdrawal,19392,Kolkata,2025-06-19T13:32:00
TXN0346,ACC1019,Transfer,125446,Hyderabad,2025-06-17T22:27:00
TXN0347,ACC1011,Deposit,29135,Hyderabad,2025-06-22T07:20:00
TXN0348,ACC1089,Deposit,37575,Jaipur,2025-06-29T20:46:00
TXN0349,ACC1032,Transfer,81992,Chennai,2025-06-01T04:06:00
TXN0350,ACC1004,Deposit,10965,Mumbai,2025-06-23T23:06:00
TXN0351,ACC1038,Withdrawal,1073,Delhi,2025-06-05T09:02:00
TXN0352,ACC1098,Deposit,62619,Bangalore,2025-06-22T20:53:00
TXN0353,ACC1100,Deposit,12636,Bangalore,2025-06-17T17:25:00
TXN0354,ACC1098,Transfer,115687,Hyderabad,2025-06-02T00:10:00
TXN0355,ACC1061,Deposit,10601,Pune,2025-06-17T04:55:00
